user_id,rec
681,"[8019916, 872066, 967461, 850102, 5568378]"
684,"[872702, 5995340, 10457233, 879689, 945649]"
685,"[13115493, 1129049, 13115971, 1098910, 1013578]"
687,"[937110, 7168026, 990453, 1083840, 5569349]"
690,"[1088771, 922561, 1043590, 1092264, 6424471]"
691,"[1046827, 912914, 13008326, 1095100, 919535]"
692,"[1067443, 995311, 1004436, 9836526, 938283]"
693,"[1130375, 983267, 1044188, 8090536, 1127831]"
694,"[1138423, 1037840, 844165, 5591359, 910095]"
695,"[963339, 835499, 13039088, 993639, 6979248]"
696,"[1127831, 1048483, 1055956, 931136, 878996]"
697,"[1080853, 970030, 6633210, 951412, 1039870]"
698,"[1069175, 1096036, 1085256, 9297150, 1056847]"
699,"[6554202, 847066, 1078763, 1118046, 1026945]"
700,"[1124695, 1044078, 884774, 909249, 1062782]"
701,"[913026, 1088429, 1104647, 837304, 1070064]"
702,"[8177622, 985605, 9835947, 961991, 1108844]"
703,"[1035836, 883068, 913144, 988208, 916575]"
705,"[912112, 871876, 913249, 1096851, 1004945]"
706,"[1125199, 1107973, 922651, 7168129, 991747]"
707,"[1057102, 1127831, 1005609, 842930, 1136257]"
708,"[910439, 7168774, 845208, 12524174, 996070]"
709,"[1044078, 947798, 891505, 889692, 1077231]"
710,"[934131, 1070639, 1044078, 968737, 6553737]"
711,"[975649, 860174, 1038467, 828393, 1036470]"
712,"[7024990, 904833, 1033857, 951412, 1027569]"
713,"[841266, 6919458, 966832, 1098141, 1064919]"
714,"[1004097, 819765, 1044078, 1036936, 5568378]"
715,"[6463520, 1025611, 1082269, 1087102, 1043590]"
716,"[12263841, 1127831, 7024990, 1057102, 857220]"
717,"[9673969, 1016298, 7025517, 888236, 9488057]"
718,"[1044078, 1096036, 8203599, 944486, 962568]"
719,"[902238, 1016260, 1009200, 7166862, 1035207]"
720,"[1115069, 1056212, 895268, 1055044, 1055504]"
721,"[7168286, 1041032, 1079482, 1111080, 1014860]"
722,"[920958, 893641, 885356, 832007, 13987153]"
723,"[827079, 9419443, 15596488, 1071343, 7025189]"
725,"[1044078, 1048893, 1096036, 899624, 1038217]"
726,"[1065129, 995965, 1040701, 830941, 1007959]"
727,"[1043590, 1025611, 1103629, 830795, 867648]"
728,"[7410016, 1069039, 1018243, 1080677, 896611]"
729,"[1870702, 1903190, 1913500, 1987417, 2061589]"
730,"[6391063, 6979089, 5566752, 954347, 971983]"
731,"[5572828, 943513, 937649, 1068504, 1058272]"
733,"[1000170, 1042942, 1121636, 9487306, 870390]"
734,"[1000753, 1070702, 855434, 845163, 979312]"
735,"[1043663, 896958, 1069538, 999226, 1041032]"
736,"[13115903, 918684, 9526841, 1079840, 955921]"
740,"[1099945, 926656, 1128539, 1127831, 903325]"
741,"[1099036, 13213604, 903738, 1109598, 1129315]"
742,"[5592931, 838602, 6396581, 1096036, 940024]"
743,"[1121808, 1043590, 969703, 1100691, 1059902]"
744,"[962568, 1127831, 903325, 961554, 9832070]"
745,"[8203451, 1024998, 8069350, 954216, 941189]"
747,"[1021715, 1086740, 961024, 990297, 893018]"
748,"[1103476, 1108168, 1044078, 1043590, 1037894]"
749,"[12672980, 6552522, 852793, 1055996, 1119399]"
750,"[834833, 13212967, 1065941, 858903, 1124352]"
752,"[10285005, 943892, 10312347, 961554, 1023979]"
753,"[5995597, 10285005, 937649, 952896, 847207]"
754,"[1036347, 1016785, 7024990, 9859052, 1076187]"
755,"[7168890, 10355865, 971540, 1129300, 1127831]"
757,"[960199, 1071594, 913814, 9655305, 930344]"
759,"[1043084, 7466911, 1040434, 1102929, 857294]"
761,"[905072, 9934800, 1127831, 7024990, 6534406]"
762,"[1011300, 906262, 10254379, 9854913, 7024990]"
764,"[1028422, 9420067, 1129949, 8357613, 1137688]"
766,"[7024990, 9547021, 951412, 901062, 837684]"
767,"[12263464, 6979005, 1077430, 962822, 1042571]"
768,"[5592030, 993617, 1044078, 853998, 1067954]"
769,"[5569303, 945200, 8019649, 907652, 826860]"
770,"[1044078, 10285185, 1086252, 1085138, 1056479]"
771,"[883670, 1077439, 1095710, 968936, 1044078]"
773,"[835973, 1000586, 1092354, 9837394, 10285005]"
776,"[1012873, 901762, 1044078, 1043590, 899624]"
777,"[12782182, 1072206, 862725, 1059823, 839188]"
779,"[6533362, 1032967, 1051434, 951412, 848319]"
781,"[7410013, 5578437, 847239, 12524174, 1001277]"
784,"[1036939, 1139782, 861792, 6534515, 903325]"
786,"[878715, 972665, 907647, 1044078, 9858850]"
787,"[1044507, 5567702, 1062854, 1014475, 5995778]"
788,"[996425, 1108131, 1044078, 1043590, 844839]"
789,"[1110779, 996310, 1037720, 838738, 13115524]"
790,"[9297055, 1125391, 892406, 937686, 994149]"
794,"[950638, 1021834, 999913, 959455, 990981]"
795,"[956125, 872021, 1044078, 1062698, 864532]"
796,"[969866, 871252, 850058, 993638, 932175]"
798,"[961803, 12427486, 9677052, 9655679, 9420286]"
799,"[12428210, 7408211, 5565447, 970119, 975155]"
800,"[953180, 961554, 9676997, 10285006, 6391133]"
801,"[10285141, 873178, 1004341, 982958, 909497]"
802,"[1094004, 928833, 898601, 1128647, 908531]"
803,"[1041688, 969866, 884089, 1043590, 1044078]"
804,"[1044078, 5592931, 1005172, 1134522, 1096036]"
805,"[965821, 1044078, 1029624, 899624, 1096036]"
806,"[1135932, 868539, 7024871, 1135355, 890955]"
807,"[5995503, 8090653, 977831, 896444, 7409785]"
808,"[1070928, 1016800, 12188042, 8249432, 954966]"
810,"[848071, 1028816, 961979, 938849, 883616]"
811,"[1076374, 995188, 859026, 6979030, 898023]"
813,"[6534030, 884896, 1037337, 940726, 935393]"
814,"[1116007, 925766, 1065835, 1054080, 832492]"
816,"[878667, 938187, 1097704, 901460, 9297561]"
817,"[1060673, 1125530, 1079338, 1122928, 856345]"
818,"[9297191, 7168431, 1019881, 929127, 948119]"
820,"[865189, 983659, 852015, 1043663, 896958]"
822,"[852303, 917407, 933060, 948848, 912914]"
823,"[1118946, 12757653, 1029477, 835578, 947798]"
824,"[1086061, 1046689, 916050, 972894, 13115579]"
825,"[951412, 7024990, 1127831, 970030, 1058997]"
826,"[986869, 943833, 12384431, 961620, 908866]"
829,"[10457233, 1018740, 960791, 958729, 1046679]"
830,"[1089066, 851147, 993512, 1044078, 913046]"
831,"[1069003, 951590, 1079820, 885406, 1048440]"
836,"[905459, 877358, 851287, 1080472, 15511302]"
837,"[10204822, 1084349, 8090549, 943780, 1056775]"
840,"[1090884, 1019497, 865569, 1112238, 968359]"
841,"[852015, 966379, 1135681, 1120970, 1044078]"
842,"[1044078, 1096036, 1043590, 954363, 5592931]"
844,"[5566472, 1127831, 915787, 998912, 7024990]"
845,"[8090533, 5564948, 1058997, 1118479, 1071594]"
846,"[1028747, 851716, 907631, 14025461, 9297136]"
847,"[1005274, 12330606, 1001827, 1008074, 1127831]"
848,"[995502, 1082311, 826666, 9365106, 870608]"
850,"[845109, 1106373, 991411, 1122876, 1127758]"
852,"[1076187, 7024990, 848319, 1127831, 1048260]"
853,"[1085476, 911017, 1003257, 970030, 6602729]"
854,"[945998, 862488, 9575543, 1074697, 1080662]"
855,"[1035836, 893851, 864658, 963868, 8159536]"
856,"[1127758, 1011974, 8180927, 910673, 9419487]"
857,"[839262, 868548, 850529, 1093030, 912004]"
858,"[6554588, 957950, 967762, 12183644, 903526]"
859,"[1075368, 5569230, 1127716, 1044078, 951590]"
861,"[1075796, 851147, 1009518, 1072523, 1132036]"
862,"[1043590, 1103629, 1025611, 5586797, 951190]"
863,"[1058686, 5569135, 819308, 1102456, 888004]"
864,"[1044078, 1096036, 1104481, 1043751, 833025]"
865,"[1092552, 6443332, 7410344, 1008074, 957411]"
866,"[1044078, 1086740, 5592931, 1043590, 1001788]"
867,"[5995597, 9677886, 937928, 9837501, 1110409]"
868,"[1027569, 1079913, 9884484, 930955, 825994]"
869,"[8019216, 5592931, 965701, 963036, 826842]"
871,"[897083, 10182862, 10182664, 851675, 951412]"
875,"[836085, 911622, 1040829, 13213015, 1115775]"
876,"[12782182, 843418, 10307179, 1120559, 1019751]"
877,"[7024990, 12949746, 12385844, 10456152, 1113667]"
878,"[1043590, 1025611, 1044078, 1103629, 985893]"
879,"[6424447, 870633, 847631, 9553042, 890511]"
880,"[1058272, 1117824, 1110779, 1127396, 1047672]"
881,"[9884698, 1044078, 5592931, 1096036, 859075]"
882,"[1018605, 1044078, 859075, 9677543, 1065871]"
883,"[9420181, 951412, 903325, 1110111, 8090440]"
884,"[865189, 974156, 1125492, 1085604, 921622]"
885,"[935284, 1044078, 975649, 13115442, 1006483]"
886,"[863762, 1078329, 957190, 876806, 849274]"
887,"[1130716, 1019196, 1043590, 937060, 1111825]"
888,"[1131382, 851676, 1000237, 961554, 862130]"
889,"[1127831, 842707, 9553335, 12263279, 882434]"
891,"[8090956, 945652, 1093571, 6979089, 951190]"
893,"[9677126, 9296965, 1075275, 13382308, 946244]"
894,"[1138631, 932179, 1137688, 1003638, 890694]"
895,"[9829205, 1008596, 1044169, 1112238, 977166]"
897,"[1044507, 1062854, 928263, 945372, 6464173]"
898,"[951412, 1012284, 1028816, 891542, 848319]"
900,"[1107661, 1126045, 1106091, 1018740, 879393]"
903,"[7024990, 1026235, 885406, 1057836, 925112]"
904,"[9836693, 891505, 1076374, 1115801, 1029619]"
906,"[1048237, 1137507, 1127758, 5587938, 862070]"
907,"[1099058, 950550, 925449, 1125477, 873654]"
908,"[1078666, 891377, 7024990, 1057260, 1104343]"
909,"[9526630, 9935616, 1048507, 7409785, 7024990]"
911,"[951412, 903325, 1035843, 970030, 961021]"
913,"[824758, 1093490, 1134810, 8019977, 7138817]"
914,"[1064002, 1073150, 880377, 981877, 13512711]"
915,"[1036753, 853354, 10284931, 910439, 837167]"
916,"[824193, 1054945, 6961601, 845868, 938463]"
919,"[1128647, 10457518, 6391532, 6704035, 9835960]"
920,"[5592931, 6034239, 7152455, 1097001, 1106523]"
922,"[827332, 850768, 1132198, 841905, 1125530]"
924,"[6391541, 1098694, 6553737, 974524, 892500]"
926,"[995478, 903325, 956813, 1134633, 12330794]"
927,"[922651, 990897, 1080317, 1098815, 952122]"
928,"[861499, 843064, 824305, 829852, 8175869]"
929,"[1009200, 981716, 844441, 845193, 901543]"
930,"[917033, 1050741, 1136958, 1022827, 1107553]"
931,"[958700, 866043, 824931, 883819, 1044078]"
934,"[1044078, 996444, 1093113, 961554, 859075]"
935,"[1120261, 828588, 1127831, 1056746, 987311]"
936,"[931297, 12263108, 1105411, 1044078, 937649]"
937,"[1020156, 963703, 10341697, 840609, 972445]"
939,"[1044078, 9420312, 949488, 1043590, 1096036]"
940,"[821565, 975649, 9526448, 1055328, 1075277]"
941,"[938849, 6464166, 1052325, 927382, 874750]"
943,"[5592931, 940090, 1044078, 1043590, 13381584]"
944,"[997309, 903609, 1071336, 883932, 895311]"
946,"[1043590, 1044078, 910673, 937343, 1020156]"
947,"[1134296, 895930, 1117723, 864312, 1022801]"
949,"[850841, 1074868, 7168057, 5568378, 929751]"
951,"[821025, 977481, 5567876, 1022848, 882802]"
952,"[855302, 1002980, 966379, 9677877, 827271]"
953,"[6979427, 877310, 903233, 952893, 907128]"
954,"[1516066, 5978585, 1620533, 1499569, 1582467]"
955,"[1103629, 1120970, 1043590, 5568378, 867648]"
956,"[955858, 988275, 1043590, 879922, 1003487]"
957,"[10204488, 943522, 1011141, 1032703, 937614]"
959,"[1029272, 10455984, 918150, 13654702, 1082485]"
960,"[886395, 1053016, 6979437, 7024990, 1092221]"
961,"[1135932, 1088234, 1119993, 1100140, 1078440]"
964,"[956125, 917654, 961747, 15924953, 901557]"
965,"[868953, 9881834, 1044078, 6904613, 5592931]"
967,"[948119, 909130, 962822, 1087397, 962283]"
968,"[965797, 5995597, 1096036, 1006760, 1044078]"
969,"[940806, 989249, 1112238, 1019212, 8181417]"
971,"[1119399, 7410342, 951071, 6602199, 13212996]"
972,"[1870702, 2045856, 2024528, 1864101, 1882245]"
973,"[913894, 948495, 1085435, 5567474, 1009046]"
975,"[910151, 868888, 856215, 985911, 998536]"
976,"[1127831, 1019028, 7024990, 977344, 859075]"
978,"[13987010, 1127831, 7024990, 948225, 1071244]"
979,"[948495, 904236, 879506, 5995609, 888586]"
981,"[5582712, 1097909, 13512060, 1092937, 1007210]"
982,"[9526673, 852065, 1054030, 1044078, 1073086]"
983,"[1072494, 1044078, 833025, 5568378, 917760]"
984,"[1076855, 861706, 1000205, 936271, 856788]"
985,"[962568, 907647, 1127831, 827261, 1059342]"
986,"[1134143, 5567292, 1116635, 5572220, 880895]"
987,"[918684, 1034176, 1044078, 1043590, 893518]"
988,"[906345, 988116, 1056775, 1073150, 1008814]"
989,"[897678, 945294, 1044078, 1089766, 899624]"
991,"[9553193, 9799034, 932179, 1022388, 6424464]"
992,"[5567319, 5995597, 9487286, 896074, 939323]"
993,"[8293439, 1015113, 8293425, 970030, 1048272]"
996,"[871636, 1004909, 953539, 853038, 1044078]"
997,"[201704, 28897, 372396, 43020, 197681]"
998,"[1044078, 1043590, 899624, 8090521, 871756]"
999,"[6704207, 873771, 1012873, 1006474, 5981074]"
1000,"[12427353, 1076065, 863632, 1125948, 1006187]"
1001,"[1104475, 8090570, 962522, 1114319, 1041459]"
1003,"[5590695, 1044078, 832442, 1068669, 1024051]"
1004,"[859154, 956672, 10344971, 15452599, 877210]"
1005,"[835476, 1044078, 906226, 977266, 1101449]"
1007,"[9526666, 1083461, 835619, 7410342, 1079292]"
1008,"[821970, 910473, 9673830, 1123224, 7168968]"
1010,"[1113460, 10284966, 860037, 1008675, 902037]"
1011,"[951412, 1077497, 1119405, 1029605, 916122]"
1012,"[8181477, 7408211, 961846, 1126059, 5995158]"
1014,"[965701, 1044078, 5592931, 1043590, 1127758]"
1015,"[1005911, 1125943, 857503, 6979578, 6773232]"
1018,"[883068, 9677846, 9655685, 862732, 951590]"
1019,"[819840, 848071, 970152, 1008736, 1026118]"
1020,"[977481, 920695, 889649, 13007355, 828278]"
1021,"[10345155, 10344971, 10344585, 830202, 893629]"
1023,"[1022097, 927011, 9859182, 1103752, 919423]"
1024,"[1044078, 1092026, 899624, 1096036, 1043590]"
1025,"[824311, 1044078, 1043663, 10121981, 1128464]"
1027,"[1059075, 911409, 843306, 862799, 887986]"
1029,"[964521, 6391213, 1089225, 7024990, 9526630]"
1030,"[9487769, 931124, 7024830, 1108152, 7166866]"
1034,"[837669, 907099, 965217, 934639, 895268]"
1038,"[843567, 856914, 910673, 5592931, 12781608]"
1039,"[9419422, 938512, 827578, 829955, 8119103]"
1040,"[1007082, 999090, 857620, 6396566, 841905]"
1041,"[1043590, 1103629, 1127470, 1025611, 1044078]"
1042,"[5995158, 859075, 5569098, 951412, 1048352]"
1043,"[1793777, 1870702, 1779222, 1913500, 1987417]"
1045,"[985893, 1043663, 822407, 835285, 1127831]"
1046,"[6919515, 13071902, 823862, 1005898, 908312]"
1047,"[12484491, 1097382, 1044078, 825970, 875647]"
1050,"[1044299, 13381584, 972312, 1037863, 1068719]"
1051,"[541711, 762311, 1110867, 751280, 861961]"
1053,"[951412, 8293426, 970030, 1057102, 5578547]"
1057,"[892531, 1098310, 1072968, 861706, 916990]"
1058,"[1112754, 898869, 901976, 1077103, 1016982]"
1061,"[1025611, 1043590, 1103629, 1127758, 844462]"
1062,"[1127624, 949142, 1096036, 1042942, 5565784]"
1064,"[985699, 825176, 1105120, 1017772, 942778]"
1066,"[1053019, 883932, 980263, 1096261, 1037863]"
1067,"[1044078, 916050, 931671, 1043590, 859075]"
1068,"[1044078, 919948, 1025611, 937110, 1103629]"
1069,"[923314, 5570467, 9419443, 1127838, 989069]"
1070,"[1075074, 908064, 6533936, 1134398, 859075]"
1071,"[963228, 887691, 832288, 9368294, 1093021]"
1073,"[885356, 994894, 1058686, 1013597, 1058997]"
1074,"[9297177, 943233, 8020171, 6514160, 7166865]"
1075,"[938554, 1139303, 1103629, 1047968, 892768]"
1076,"[948381, 1090931, 8090521, 1084968, 12262978]"
1077,"[891632, 1045659, 1103957, 1099503, 883932]"
1078,"[848071, 1026118, 932179, 928092, 878996]"
1080,"[949023, 983659, 1000856, 860947, 1043663]"
1081,"[951412, 927860, 899624, 5570882, 1022097]"
1082,"[1051626, 1128698, 955910, 1072706, 859010]"
1083,"[908843, 6391501, 13073225, 832001, 8019534]"
1084,"[886103, 1025628, 967395, 843744, 6704207]"
1085,"[938849, 1089108, 1044078, 1016538, 6602775]"
1086,"[1008074, 1071447, 830156, 977093, 866755]"
1087,"[1044078, 1043590, 899624, 1096036, 1118533]"
1088,"[1045478, 997011, 12525082, 1066289, 913785]"
1089,"[1092552, 947798, 5592931, 871513, 992650]"
1090,"[13008184, 941797, 892376, 863699, 1104785]"
1091,"[1070497, 827114, 1139142, 887618, 987423]"
1092,"[1067779, 1039627, 962283, 1019722, 859075]"
1093,"[878676, 967994, 1013407, 869322, 906128]"
1094,"[1048746, 1011832, 7144132, 1044078, 972037]"
1096,"[1035390, 1111605, 1090676, 6704134, 9266262]"
1097,"[908988, 851066, 1024816, 9676837, 857130]"
1098,"[9526757, 8359154, 898869, 969945, 1047971]"
1100,"[987694, 1037621, 9677306, 896804, 1007259]"
1102,"[1133826, 915869, 910673, 1043590, 1105488]"
1103,"[1042345, 862535, 977854, 9297017, 6464173]"
1104,"[1113768, 7025203, 1129610, 1085780, 901460]"
1105,"[851231, 1091408, 829617, 890620, 838739]"
1106,"[12757316, 991735, 1064299, 10355878, 1077422]"
1108,"[1870702, 1903190, 1104882, 970714, 833870]"
1109,"[9296957, 7024990, 1109014, 854852, 1078011]"
1110,"[1870702, 1793777, 1779222, 1882311, 2028657]"
1111,"[848071, 819840, 1025650, 1028816, 1026118]"
1112,"[990688, 951141, 972445, 870426, 822348]"
1113,"[970030, 1116821, 961554, 1100124, 1127831]"
1114,"[1046555, 1000672, 1067494, 884518, 1060673]"
1115,"[963234, 951412, 951954, 7024990, 9705603]"
1117,"[825176, 903084, 866548, 917816, 5572738]"
1119,"[892376, 5564931, 956284, 12330856, 1103898]"
1120,"[843127, 12524174, 7025094, 1023830, 1029684]"
1121,"[1096727, 902846, 969977, 983267, 889947]"
1123,"[909899, 842783, 5570398, 870428, 840227]"
1124,"[1044078, 1096036, 5592931, 952317, 1128647]"
1127,"[5565719, 858918, 7025202, 1122532, 834952]"
1128,"[1043663, 943398, 966379, 995852, 9297154]"
1129,"[869910, 857620, 893221, 901754, 6773115]"
1130,"[1043590, 910673, 5590158, 1127758, 1044078]"
1131,"[866043, 950206, 10285003, 13380863, 1044078]"
1132,"[1025611, 1043590, 1103629, 1044078, 5563934]"
1133,"[1126375, 1127831, 9677152, 878996, 864615]"
1134,"[981591, 7024990, 1031697, 855914, 903258]"
1135,"[972235, 7025275, 887342, 9836693, 1103691]"
1136,"[1044078, 1043590, 1058272, 1096036, 5592344]"
1137,"[1096261, 841228, 860975, 1038171, 1058930]"
1138,"[909396, 941515, 5571444, 897752, 1022053]"
1139,"[956127, 1131625, 5567176, 1005172, 961756]"
1141,"[1011572, 1022428, 1084008, 902202, 1095700]"
1142,"[1054185, 878715, 991435, 965848, 961554]"
1145,"[1043590, 1025611, 1044078, 1112754, 1103629]"
1146,"[1043590, 955854, 6602335, 912949, 1120970]"
1147,"[926905, 1090931, 7025203, 844697, 13008136]"
1149,"[1113675, 950638, 848071, 919681, 9799034]"
1151,"[982469, 13189919, 1136524, 972143, 1135253]"
1152,"[1110111, 1048445, 963234, 7409670, 904958]"
1154,"[971983, 841365, 844441, 1007210, 1040829]"
1155,"[926905, 6463583, 929751, 7409893, 1044078]"
1157,"[855138, 9487403, 954673, 1077048, 945805]"
1158,"[1054945, 1049735, 8357825, 856788, 1073150]"
1159,"[916050, 1097280, 8090556, 1050741, 913894]"
1160,"[1044078, 1043590, 1096036, 1025611, 5592931]"
1161,"[938849, 1035843, 1046839, 1135573, 944376]"
1163,"[856788, 12263788, 9522059, 926033, 1044078]"
1164,"[1119405, 1033977, 1084613, 893676, 10285186]"
1166,"[967476, 961554, 9653714, 843464, 1013895]"
1167,"[901840, 1040861, 1063577, 1110743, 12484397]"
1168,"[1055044, 926210, 918372, 937126, 1074928]"
1169,"[910673, 1103629, 1043590, 1127758, 846823]"
1171,"[5572220, 13115667, 1064797, 835819, 1067787]"
1172,"[1120261, 911319, 1003054, 963686, 1058543]"
1174,"[1043590, 1044078, 935968, 923208, 5590158]"
1175,"[951412, 968759, 963365, 962266, 10456186]"
1176,"[133533, 1139216, 201704, 417578, 46427]"
1178,"[6464165, 992622, 6391494, 1013641, 921744]"
1179,"[922651, 1076769, 1044078, 1116050, 10143784]"
1180,"[1025611, 1103629, 1043590, 985119, 1044078]"
1182,"[201704, 197681, 40885, 417578, 9400535]"
1183,"[1065122, 1029624, 1072483, 9365874, 12386187]"
1185,"[1017535, 1043590, 883932, 917223, 15926725]"
1186,"[1057102, 7024990, 951412, 968695, 1127831]"
1187,"[891393, 1038462, 1025611, 1019099, 1025628]"
1188,"[838602, 9368132, 1044078, 1045109, 15717067]"
1189,"[848071, 819840, 874277, 1025650, 1026118]"
1190,"[838602, 880469, 9419585, 981900, 928263]"
1191,"[883670, 1095710, 1072968, 1139786, 901066]"
1192,"[5995596, 911703, 1115552, 958700, 1489235]"
1193,"[8090537, 831712, 957951, 1013928, 876932]"
1194,"[904774, 901976, 1038745, 837073, 997080]"
1195,"[12384689, 1091981, 1049372, 904422, 5995202]"
1196,"[1096458, 919596, 5565202, 1047076, 1007082]"
1197,"[846550, 13842090, 951590, 9677466, 1119454]"
1198,"[915064, 13417590, 1074928, 1105623, 12778508]"
1201,"[966660, 1075793, 893872, 894886, 1047923]"
1202,"[6424447, 858711, 13382402, 9925966, 1032733]"
1203,"[1069506, 905817, 900697, 977166, 1044078]"
1204,"[1044078, 926905, 12604481, 1109206, 5995597]"
1205,"[1072086, 1044078, 5565392, 896958, 996016]"
1206,"[1044078, 861494, 1096036, 1087995, 1043590]"
1207,"[1065593, 967395, 7433930, 852543, 882109]"
1209,"[1117758, 1107839, 891520, 847853, 885592]"
1210,"[9575582, 1091520, 13768181, 7147475, 1110857]"
1211,"[6533880, 1037631, 5567486, 6534201, 977927]"
1214,"[1008596, 9837182, 1001106, 851952, 899229]"
1216,"[1032268, 10204822, 999625, 872342, 1044078]"
1217,"[822407, 9368132, 1043590, 822346, 1044078]"
1218,"[1127831, 7024990, 929751, 857736, 919377]"
1219,"[1001106, 961873, 1033234, 10457110, 942894]"
1221,"[854520, 854329, 1067419, 9677615, 1065496]"
1222,"[1091090, 849505, 1052512, 951590, 1044078]"
1223,"[992826, 8205418, 1128647, 934434, 1081758]"
1224,"[1025611, 1043590, 1044078, 1127758, 1024858]"
1225,"[843339, 1040848, 892018, 7168739, 1034189]"
1226,"[5995597, 7441102, 12604679, 1044078, 848071]"
1227,"[970619, 868984, 1045355, 951761, 973916]"
1228,"[1065538, 8203710, 13210128, 951221, 903609]"
1229,"[951412, 903325, 970030, 13071902, 7024990]"
1230,"[912476, 900703, 1051258, 1123224, 1090953]"
1231,"[961991, 8359154, 1062340, 998843, 1110142]"
1234,"[1127716, 1021935, 6464170, 908089, 872417]"
1236,"[9527160, 1043590, 1044078, 1037840, 12324954]"
1238,"[5567601, 879922, 855454, 834826, 829323]"
1240,"[951412, 1060705, 970030, 1028816, 1054483]"
1241,"[1092026, 13512204, 862070, 1078741, 1138858]"
1242,"[977093, 983050, 820011, 963206, 1067787]"
1245,"[848071, 992529, 969866, 1043590, 869500]"
1246,"[848684, 968693, 1137507, 923767, 1064380]"
1247,"[7024990, 951412, 1127831, 1009449, 903325]"
1248,"[1095040, 915459, 1110883, 13158064, 1136043]"
1249,"[1121808, 13876708, 12811532, 7025106, 834911]"
1252,"[1102929, 1104483, 1008845, 9553399, 9552939]"
1255,"[981946, 999226, 1072523, 1134736, 13417590]"
1256,"[948495, 1137688, 962266, 938138, 830526]"
1257,"[5563930, 7410215, 951412, 15595982, 12386123]"
1258,"[852600, 821787, 13008459, 5570513, 1075074]"
1259,"[1126870, 985911, 839818, 1010655, 12781512]"
1260,"[7024990, 1127831, 1102949, 6552253, 869177]"
1261,"[1109805, 1055044, 1127555, 840227, 7406474]"
1262,"[8273950, 8293447, 5587623, 835619, 1001475]"
1263,"[10456467, 1016800, 10150101, 1025924, 1012315]"
1264,"[820612, 1136341, 1031864, 5587656, 1012587]"
1265,"[1046968, 969687, 1060872, 1067606, 1052291]"
1266,"[1083328, 981288, 13002864, 6919239, 7167903]"
1267,"[851952, 13842090, 869105, 1008750, 825180]"
1269,"[1139058, 1044078, 960528, 899624, 12524512]"
1270,"[848071, 1026118, 1028816, 819840, 1025650]"
1271,"[864279, 7024990, 978343, 827919, 921763]"
1272,"[6514085, 951412, 870614, 10150078, 970030]"
1274,"[5569792, 5568072, 883932, 1033845, 923149]"
1277,"[1090884, 1006483, 8090542, 921614, 5995692]"
1278,"[936094, 1086061, 6554400, 840890, 894499]"
1279,"[969866, 1025611, 1043590, 1038745, 1103629]"
1280,"[976538, 1463619, 1123536, 1017127, 1031864]"
1281,"[1007549, 15926638, 860903, 1020404, 966925]"
1282,"[1043590, 1025611, 1103629, 1044078, 1127758]"
1283,"[962522, 833754, 14025057, 16809649, 1031697]"
1284,"[1038745, 15926886, 903230, 13115956, 1044078]"
1285,"[1089568, 1035676, 13008321, 1102003, 947201]"
1287,"[883932, 1130375, 865196, 943169, 1122115]"
1288,"[6979474, 975649, 990984, 879506, 912013]"
1289,"[9677454, 1085604, 1110572, 999581, 1055155]"
1290,"[8203731, 972037, 1112754, 1008673, 983016]"
1291,"[938849, 1054814, 9526672, 973181, 969687]"
1293,"[1043590, 988572, 852998, 1047968, 1044078]"
1294,"[1092730, 941754, 7167687, 951412, 12782182]"
1295,"[10204660, 5569303, 917816, 9297154, 1051757]"
1296,"[1070076, 935578, 1080252, 1084211, 1031255]"
1297,"[932179, 1026118, 867138, 5565151, 870515]"
1298,"[1040416, 15717057, 1133523, 931255, 9832628]"
1299,"[1016129, 1083840, 843929, 1006555, 8020205]"
1300,"[1118627, 833025, 853448, 835236, 962568]"
1303,"[1005172, 1131892, 1096280, 848605, 13417590]"
1304,"[1122085, 15926725, 871611, 977166, 996750]"
1305,"[1069538, 1043663, 896958, 910817, 1037894]"
1306,"[1044078, 896761, 821970, 940332, 1103629]"
1307,"[6514279, 1057102, 9855017, 1119405, 5578547]"
1310,"[863506, 833025, 9296855, 908265, 1133827]"
1312,"[1045586, 5568995, 1045220, 5568378, 822965]"
1313,"[929751, 1082700, 892997, 885447, 5590465]"
1314,"[1102416, 1050741, 1015280, 1036930, 920109]"
1316,"[982790, 821565, 1138631, 1044078, 1137680]"
1317,"[1138292, 1108168, 1016298, 838602, 7025203]"
1318,"[951412, 947427, 925862, 820341, 972456]"
1319,"[947326, 917760, 9677931, 941189, 942251]"
1321,"[869622, 981591, 915041, 1044078, 1096036]"
1325,"[938849, 951412, 832001, 928850, 13417554]"
1326,"[1044078, 9575582, 899624, 1096036, 1128464]"
1328,"[1043590, 875089, 1083657, 1127758, 963676]"
1329,"[1096548, 1082770, 869755, 5584646, 1008032]"
1330,"[6633167, 947761, 1044078, 1131438, 998270]"
1331,"[1031316, 1048373, 917760, 7442007, 1085256]"
1332,"[951412, 954110, 902292, 848071, 10284931]"
1333,"[838369, 888586, 1053988, 1022097, 1029688]"
1334,"[969945, 12330607, 894591, 896974, 902362]"
1335,"[1010681, 12257705, 835973, 1000586, 1129174]"
1336,"[1044078, 1125391, 926905, 1137342, 918368]"
1337,"[923670, 1135932, 952317, 1044078, 7409951]"
1338,"[989985, 842392, 1092026, 1044078, 1095329]"
1340,"[990251, 971646, 1116476, 1112387, 960884]"
